"ds_id","path","checksum_sha256","file_size_bytes","source_format"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2017_2023_DEEP_NYKOM_version_2025-03-09.zip","58847e3b8d8fad7e3c4b0ef85ed7895ffb2f4db36d5324f6cbcc5c5372da3496",52639,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2017_DEEP_version_2025-03-09.zip","8e40d638f04579af9b623370d00b2b28624756233307b8d3635d424790b7f55d",140665,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2017_SMHI_version_2025-03-09.zip","3397671c1ef4e686f5e4b8848038cc9e7b3180a263a7b4d1d8c9aee12374356d",183595,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2017_SMHI_ColorFantasy_version_2025-03-09.zip","b21ef099234a581cae11a8b13ede9cfc8df67f5aad6b6ffa8ae65484e3bd006d",10400,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2017_SMHI_WEAQ_TRANSPAPER_version_2025-03-09.zip","aad92750e663cc56e9db11afc7388f2397cee36f79e94b46b3a0c336038c390e",74901,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2017_UMSC_version_2025-03-09.zip","b55e2ee00ba45af9bec70ab8bbe8651ab916eb210a1640f2bb1091cf452829b9",109152,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_2021_SLCK_version_2025-03-09.zip","c6b5ed4d1d55f2cc8bfc3fe46e297be76be8f7932909cb023d8695a72efef44e",151982,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_BDLST_version_2025-03-09.zip","a06147218d32a981d750da11d08a47287281c63f744f1375ebf409adf157c51c",145528,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_DEEP_version_2025-03-09.zip","8455ad02287b63f80c1dedd1d07e52d7c977de3baf3b398cf81429fabe133ae7",136312,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_DEEP_CLST_ABLST_SKVVF_version_2025-03-09.zip","ec86e74df76942c56b63b4537ba4463ac004de8cf9f2878ec70f3e6d352262d2",36329,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_DEEP_SKVVF_version_2025-03-09.zip","2e31b419570c6ef76770e5fdbe7d4e9d15c50477c33ed9180f938f84f7f327b5",231592,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_MEDINS_DVF_version_2025-03-09.zip","83f0ab0c6d6e7ab8bdd10014e4d0bbed37a75b65c2584c6c3391e2550be6d2b6",21945,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_MEDINS_LVX_version_2025-03-09.zip","7ca9f85a06a795dbde06122d52fb4a90726cda5145198e37e347d0d66393b1ba",13441,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_MEDINS_UVVVF_version_2025-03-09.zip","e947b4efeeb132de78d989ed7bd7c09569e669bf078e18e25204ab1fd07c6d07",31428,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_PELA_GVVF_version_2025-03-09.zip","c17e9e1d41e6fe346890141ccbfbd9e5efa2646427bad25bfad9e6fbfe515757",7114,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_PELA_SVAB_version_2025-03-09.zip","13a5473c7d26c714a2e7521ba174fce262f323b9e7f289a86bd37af9d4e05221",58794,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_SMHI_version_2025-03-09.zip","321dc2a43210842d0afefce655e39904e1eb347335ed310609bb49d3742df3b2",293920,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_SMHI_BVVF_version_2025-03-09.zip","f5e43e88427a58c957e8372ab20445d49371808bd452c4a56b3ed449b5d8a2c0",657255,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_SMHI_ColorFantasy_version_2025-03-09.zip","f35ae694fd5785a84d3de905518bcecf43a4baa55c31099c7170a9a146f2b7d6",30722,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_SMHI_OLST_version_2025-03-09.zip","5bb99de5aa147d41c758434d809e56c4299932159066414fba442ec5f56c74b4",97730,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_SMHI_SLV_biotox_version_2025-03-11.zip","c73ee55d2f87fca53a6b2025c78d621a8f74b84aba01af003d0e011760b1d7b1",33680,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_TOXICO_NVSKK_version_2025-03-09.zip","f24ef653d4903a30656397f2599f568f28bf83b57208873d06ccab0bf70ce4eb",17689,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_TOXICO_OVF_version_2025-03-09.zip","e42812b181b3b1b73d2e6b8a2f69d8b21bd04c9a85883157cfe0c99a68a20593",24607,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_UMSC_version_2025-03-09.zip","6d765a29d41f61786e734155f1b7b3d9323408d9bf0005045d210f7ce98ead81",161143,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_UMSC_YLST_version_2025-03-09.zip","afc765d2510c76ac2204ad2390b14302fa8a2d1aa009b5dd3db52bafae65d2eb",173129,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018_WEAQ_NLST_version_2025-03-09.zip","8c1a4685d8d33bf549969c31850b030742f0a136308dc0d11efb0d0792b272bd",158223,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2018-2019_ACLST_UMEKOM_version_2025-03-09.zip","ed4e86395b65a38780c20428550942237e4487c455ec3a08b165c08df822f972",13467,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_2023_ACLST_version_2025-03-09.zip","14bc024545bf37c74296a3a71b6831effb44aa93b65c8843592907f95e9e6f18",22025,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_DEEP_version_2025-03-09.zip","7b1739fb36a63df27f6b1400f69b2bfe22359df4636509f04e47a57e246515ae",199011,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_DEEP_SKVVF_version_2025-03-09.zip","c7035089c52ce6c699e7db3133f5e8867b15d38551dce543446e515f41161ec0",246131,"shark_zip_tsv"
